,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Marital Status, Marriages and Divorces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Marital Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Singapore Residents Aged 20 Years & Over By Sex, Age Group And Marital Status, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 16/06/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
Data Series,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1980
Total Aged 20-29 Years,"527,900","509,500","509,700","500,600","525,800","501,100","505,500","491,700","504,100","498,400","503,800","477,400","456,900","453,200","454,600","455,200","449,700","442,400","443,500","450,700","458,000","460,200","455,400","479,900","464,900","472,100","505,700","503,400","515,800","511,500","516,000","521,500","525,100","538,600","539,200","534,300","536,100","545,900","505,000"
  Single,"450,000","433,100","431,200","420,500","441,200","424,200","436,500","415,400","425,200","409,200","397,100","379,700","356,200","350,000","351,100","334,900","340,800","324,700","327,900","318,400","313,200","321,900","325,800","340,800","324,800","337,100","358,200","364,400","363,600","357,900","347,900","376,200","374,500","378,500","382,400","375,700","369,600","377,400","329,600"
  Married,"74,900","74,100","76,100","77,800","81,900","73,700","67,000","73,400","75,900","85,200","102,400","94,000","97,100","100,000","100,100","116,600","105,800","114,300","113,400","129,900","140,000","136,200","127,500","137,000","138,200","132,200","144,700","136,300","149,700","151,300","163,400","142,600","147,400","157,500","154,200","155,900","164,300","166,300","172,700"
  Widowed,100,100,100,100,200,0,100,0,100,100,200,100,100,100,100,100,200,100,100,100,"1,700",300,300,100,100,200,200,200,300,200,"1,800",300,500,300,600,200,300,600,600
  Divorced/Separated,"3,000","2,300","2,300","2,200","2,500","3,000","1,900","2,800","3,000","3,900","4,100","3,600","3,400","3,100","3,300","3,600","3,000","3,300","2,100","2,300","3,200","1,900","1,800","2,000","1,800","2,600","2,600","2,500","2,100","2,100","2,800","2,400","2,700","2,300","2,000","2,400","2,000","1,500","2,100"
Males Aged 20-29 Years,"265,700","264,000","258,000","256,000","266,400","252,000","255,600","248,400","256,300","249,000","251,000","240,800","227,200","222,900","223,900","226,600","222,800","215,900","217,700","221,500","224,700","224,200","223,700","238,100","225,600","239,400","252,900","257,300","258,200","259,700","262,000","265,600","267,900","273,000","275,800","270,900","272,100","278,700","257,900"
  Single,"237,600","235,100","230,000","227,300","236,100","226,700","232,700","224,300","232,400","220,200","216,000","209,900","195,500","191,700","192,700","187,900","189,900","179,700","181,700","179,600","175,900","180,900","184,400","193,200","181,900","195,000","204,900","210,500","207,600","208,100","203,500","215,500","215,600","218,700","220,700","215,100","213,300","219,000","193,400"
  Married,"27,300","28,100","27,200","28,100","29,300","24,500","22,300","23,400","23,000","27,800","33,900","30,000","31,000","30,500","30,400","37,600","32,100","35,300","35,200","41,200","46,300","42,600","38,600","44,100","43,200","43,600","47,300","45,900","50,100","51,000","56,900","49,200","51,400","53,300","54,400","55,200","58,100","59,200","63,700"
  Widowed,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,"1,500",200,100,0,0,0,0,100,100,0,800,0,100,200,100,0,100,100,100
  Divorced/Separated,800,800,800,700,"1,100",800,600,800,800,"1,100","1,100",900,600,800,800,"1,100",800,900,800,700,"1,000",500,600,700,600,800,700,700,500,600,800,900,800,800,600,600,600,400,700
Females Aged 20-29 Years,"262,200","245,500","251,600","244,600","259,400","249,100","249,900","243,200","247,800","249,400","252,800","236,600","229,700","230,300","230,700","228,600","226,900","226,500","225,800","229,100","233,300","236,000","231,700","241,800","239,300","232,700","252,800","246,100","257,500","251,800","253,900","255,900","257,100","265,600","263,400","263,400","264,100","267,100","247,100"
  Single,"212,400","198,000","201,200","193,200","205,200","197,500","203,800","191,100","192,800","189,100","181,100","169,800","160,700","158,300","158,400","147,000","150,900","145,000","146,200","138,800","137,200","140,900","141,400","147,500","142,900","142,100","153,300","153,900","156,000","149,800","144,400","160,700","158,900","159,800","161,700","160,600","156,300","158,400","136,100"
  Married,"47,600","46,000","48,900","49,700","52,600","49,300","44,800","50,000","52,800","57,500","68,500","64,000","66,100","69,500","69,800","79,000","73,700","78,900","78,200","88,700","93,700","93,600","88,900","92,900","95,000","88,600","97,400","90,400","99,600","100,200","106,500","93,400","95,900","104,200","99,800","100,800","106,200","107,100","109,000"
  Widowed,0,100,100,100,200,0,100,0,100,100,100,100,100,100,100,100,200,100,100,100,200,100,100,100,100,200,200,100,200,200,"1,000",200,400,200,600,200,200,500,500
  Divorced/Separated,"2,200","1,500","1,500","1,600","1,500","2,200","1,200","2,100","2,200","2,800","3,000","2,600","2,800","2,400","2,500","2,500","2,100","2,500","1,300","1,600","2,200","1,400","1,200","1,300","1,300","1,900","1,900","1,700","1,700","1,500","2,000","1,600","1,900","1,500","1,400","1,800","1,300","1,100","1,500"
Total Aged 30-39 Years,"597,100","572,300","569,200","570,200","558,800","571,700","566,700","574,100","575,400","588,800","609,900","594,700","582,300","594,000","582,400","592,900","575,900","596,900","602,100","597,800","591,500","604,800","598,600","597,400","604,500","594,300","583,100","562,200","559,400","548,400","545,800","501,200","497,800","479,300","451,500","432,700","407,300","371,700","318,900"
  Single,"173,100","150,300","144,600","143,300","141,400","140,600","147,300","148,700","139,500","144,000","149,300","137,100","134,500","132,400","132,400","132,500","122,700","133,800","125,700","118,700","124,100","126,200","126,300","124,400","127,300","130,900","124,300","125,000","124,400","116,000","122,500","102,600","99,300","92,300","84,400","79,000","70,800","65,400","48,800"
  Married,"404,300","405,700","408,400","412,200","402,800","413,100","403,100","409,700","416,800","426,500","439,700","439,100","430,800","445,800","434,300","443,600","440,100","450,500","462,800","464,300","449,900","465,600","461,200","459,100","463,200","449,600","446,600","424,400","422,600","420,800","408,500","387,700","388,300","376,900","356,800","345,000","328,200","300,000","262,800"
  Widowed,900,"1,100","1,500",800,600,900,600,600,700,900,"1,200","1,300",900,"1,200","1,600","1,400","1,600","1,300","1,400","2,300","2,300","1,400","1,800","1,800","2,100","2,400","2,100","2,600","2,800","2,700","4,800","3,600","2,700","3,100","3,100","2,700","3,000","2,800","2,800"
  Divorced/Separated,"18,800","15,300","14,700","13,900","14,000","17,100","15,600","15,000","18,300","17,400","19,700","17,300","16,200","14,700","14,100","15,500","11,600","11,400","12,200","12,500","15,100","11,600","9,200","12,000","11,900","11,400","10,000","10,200","9,700","8,900","9,900","7,300","7,500","6,900","7,200","6,000","5,400","3,600","4,500"
Males Aged 30-39 Years,"281,000","267,700","267,700","267,700","265,100","267,800","269,500","271,400","270,100","278,600","291,000","276,800","274,700","285,400","276,500","283,500","275,700","288,100","291,400","290,100","293,000","302,400","293,800","296,300","298,900","296,200","290,100","278,400","281,200","277,300","278,100","250,400","246,500","241,300","222,900","214,000","202,100","185,700","160,100"
  Single,"90,800","79,900","79,500","76,300","77,100","76,700","80,600","80,900","76,000","79,700","82,500","75,400","74,000","74,800","74,100","75,300","69,500","75,800","74,200","67,800","72,800","76,700","73,600","74,000","73,200","78,900","75,000","74,900","75,100","68,500","74,100","62,500","58,200","53,900","48,100","44,500","38,500","36,200","27,500"
